,station_code,lat,lon,elevation,state,name,gsn_flag,hcn_flag,wmo_id,method,zip_code,city
0,AQW00061705,-14.3306,-170.7136,3.7,AS,PAGO PAGO WSO AP,GSN,,91765.0,,,
1,USC00244558,48.3042,-114.2636,901.3,MT,KALISPELL GLACIER AP,,HCN,72779.0,,59901.0,Kalispell
2,USW00003103,35.1442,-111.6664,2134.5,AZ,FLAGSTAFF PULLIAM AP,,,72375.0,,86001.0,Flagstaff
3,USW00003162,36.9261,-111.4478,1313.7,AZ,PAGE MUNI AP,,,72371.0,,86040.0,Page
4,USW00003822,32.13,-81.21,14.0,GA,SAVANNAH INTL AP,,HCN,72207.0,,31408.0,Savannah
5,USW00003870,34.8831,-82.2203,286.5,SC,GREER,GSN,HCN,72312.0,,29650.0,Greer
6,USW00003919,38.8,-97.65,386.8,KS,SALINA MUNI AP,,,,,67401.0,Salina
7,USW00003927,32.8978,-97.0189,170.7,TX,DALLAS FT WORTH AP,,,72259.0,,75261.0,Dallas
8,USW00003928,37.6544,-97.4425,406.9,KS,WICHITA,,,72450.0,,67209.0,Wichita
9,USW00003935,37.2253,-89.5706,102.4,MO,CAPE GIRARDEAU MUNI AP,,,72329.0,,63740.0,Chaffee
10,USW00003937,30.125,-93.2158,4.0,LA,LAKE CHARLES,,,72240.0,,70607.0,Lake Charles
11,USW00003945,38.8169,-92.2183,272.2,MO,COLUMBIA RGNL AP,GSN,,72445.0,,65201.0,Columbia
12,USW00003947,39.2972,-94.7306,306.3,MO,KANSAS CITY INTL AP,,,72446.0,,64153.0,Kansas City
13,USW00004724,43.1072,-78.9453,178.3,NY,NIAGARA FALLS INTL AP,,,,,14304.0,Niagara Falls
14,USW00004725,42.1997,-75.985,489.5,NY,BINGHAMTON,,HCN,72515.0,,13790.0,Johnson City
15,USW00004743,43.0833,-70.8167,39.0,NH,PORTSMOUTH PEASE AFB,,,,,3801.0,Portsmouth
16,USW00004781,40.7939,-73.1017,25.6,NY,ISLIP LI MACARTHUR AP,,,72505.0,,11779.0,Ronkonkoma
17,USW00004787,41.1783,-78.8989,552.9,PA,DUBOIS JEFFERSON CO AP,,,,,15851.0,Reynoldsville
18,USW00012810,27.85,-82.5167,7.9,FL,MACDILL AFB,,,74788.0,,33616.0,Tampa
19,USW00012815,28.4339,-81.325,27.4,FL,ORLANDO INTL AP,,,72205.0,,32827.0,Orlando
20,USW00012816,29.6919,-82.2756,37.5,FL,GAINESVILLE RGNL AP,,,74756.0,,32609.0,Gainesville
21,USW00012834,29.1828,-81.0483,9.4,FL,DAYTONA BEACH INTL AP,,,74787.0,,32114.0,Daytona Beach
22,USW00012835,26.585,-81.8614,4.6,FL,FT MYERS PAGE FLD AP,,HCN,,,33966.0,Fort Myers
23,USW00012836,24.555,-81.7522,1.2,FL,KEY WEST INTL AP,GSN,HCN,72201.0,,33040.0,Key West
24,USW00012843,27.6531,-80.2428,8.5,FL,VERO BEACH INTL AP,,,74793.0,,32960.0,Vero Beach
25,USW00012844,26.6847,-80.0994,5.8,FL,WEST PALM BEACH INTL AP,,,72203.0,,33406.0,West Palm Beach
26,USW00012888,25.6475,-80.4331,3.0,FL,MIAMI KENDALL TAMIAMI EXEC AP,,,,,33196.0,Miami
27,USW00012906,29.6167,-95.1667,11.9,TX,HOUSTON ELLINGTON AFB,,,,,77034.0,Houston
28,USW00012919,25.9156,-97.4186,7.0,TX,BROWNSVILLE,,,72250.0,,78521.0,Brownsville
29,USW00012926,27.6833,-97.2833,5.5,TX,CORPUS CHRISTI NAS,,,,,78418.0,Corpus Christi
30,USW00013707,39.1333,-75.4667,7.0,DE,DOVER AFB,,,,,19901.0,Dover
31,USW00013722,35.8922,-78.7819,126.8,NC,RALEIGH DURHAM INTL AP,GSN,,72306.0,,27617.0,Raleigh
32,USW00013736,39.6428,-79.9164,378.0,WV,MORGANTOWN HART FLD,,,,,26505.0,Morgantown
33,USW00013737,36.9033,-76.1922,9.1,VA,NORFOLK INTL AP,,HCN,72308.0,,23455.0,Virginia Beach
34,USW00013739,39.8683,-75.2311,3.0,PA,PHILADELPHIA INTL AP,,,72408.0,,19153.0,Philadelphia
35,USW00013740,37.505,-77.3203,50.0,VA,RICHMOND INTL AP,,,72401.0,,23150.0,Sandston
36,USW00013741,37.3169,-79.9742,358.1,VA,ROANOKE RGNL AP,,,72411.0,,24017.0,Roanoke
37,USW00013743,38.8483,-77.0342,3.0,VA,WASHINGTON REAGAN AP,GSN,,72405.0,,20024.0,Washington
38,USW00013748,34.2675,-77.8997,10.1,NC,WILMINGTON INTL AP,,,72302.0,,28405.0,Wilmington
39,USW00013846,30.0667,-85.5833,7.0,FL,TYNDALL AFB,,,74775.0,,32403.0,Panama City
40,USW00013866,38.3794,-81.59,277.4,WV,CHARLESTON YEAGER AP,,,72414.0,,25302.0,Charleston
41,USW00013873,33.9481,-83.3275,239.3,GA,ATHENS BEN EPPS AP,,,72311.0,,30605.0,Athens
42,USW00013874,33.63,-84.4417,307.8,GA,ATLANTA HARTSFIELD INTL AP,,,72219.0,,30337.0,Atlanta
43,USW00013881,35.2236,-80.9553,221.9,NC,CHARLOTTE DOUGLAS AP,,,72314.0,,28278.0,Charlotte
44,USW00013882,35.0311,-85.2014,204.5,TN,CHATTANOOGA LOVELL AP,GSN,,72324.0,,37421.0,Chattanooga
45,USW00013889,30.4844,-81.7019,10.1,FL,JACKSONVILLE,,,72206.0,,32218.0,Jacksonville
46,USW00013893,35.0564,-89.9864,77.4,TN,MEMPHIS INTL AP,,,72334.0,,38116.0,Memphis
47,USW00013894,30.6794,-88.2397,63.4,AL,MOBILE,,,72223.0,,36608.0,Mobile
48,USW00013896,34.7442,-87.5997,164.6,AL,MUSCLE SHOALS RGNL AP,,HCN,,,35661.0,Muscle Shoals
49,USW00013897,36.1189,-86.6892,182.9,TN,NASHVILLE INTL AP,,,72327.0,,37217.0,Nashville
50,USW00013904,30.1831,-97.68,146.3,TX,AUSTIN BERGSTROM AP,,,74745.0,,78719.0,Austin
51,USW00013919,35.4167,-97.3833,384.0,OK,OKLAHOMA CITY TINKER AFB,,,72354.0,,73150.0,Oklahoma City
52,USW00013957,32.4506,-93.8411,83.2,LA,SHREVEPORT,GSN,,72248.0,,71109.0,Shreveport
53,USW00013962,32.4106,-99.6822,545.6,TX,ABILENE RGNL AP,GSN,,72266.0,,79602.0,Abilene
54,USW00013963,34.7272,-92.2389,78.6,AR,LITTLE ROCK AP ADAMS FLD,,,,,72202.0,Little Rock
55,USW00013968,36.1994,-95.8872,198.1,OK,TULSA INTL AP,,,72356.0,,74115.0,Tulsa
56,USW00013970,30.5372,-91.1469,19.5,LA,BATON ROUGE RYAN AP,,HCN,,,70807.0,Baton Rouge
57,USW00013994,38.7525,-90.3736,161.8,MO,ST LOUIS LAMBERT INTL AP,,,72434.0,,63145.0,Saint Louis
58,USW00013995,37.2353,-93.4003,389.5,MO,SPRINGFIELD,,,72440.0,,65802.0,Springfield
59,USW00014605,44.3206,-69.7972,106.7,ME,AUGUSTA STATE AP,,,,,4330.0,Augusta
60,USW00014606,44.7978,-68.8186,45.1,ME,BANGOR INTL AP,,,72607.0,,4401.0,Bangor
61,USW00014607,46.8706,-68.0172,190.2,ME,CARIBOU MUNI AP,GSN,,72712.0,,4736.0,Caribou
62,USW00014732,40.7794,-73.8803,3.4,NY,NEW YORK LAGUARDIA AP,,,72503.0,,10474.0,Bronx
63,USW00014735,42.7431,-73.8092,95.1,NY,ALBANY AP,,HCN,72518.0,,12110.0,Latham
64,USW00014737,40.6508,-75.4492,118.9,PA,ALLENTOWN INTL AP,,HCN,72517.0,,18109.0,Allentown
65,USW00014739,42.3606,-71.0106,3.7,MA,BOSTON LOGAN INTL AP,,,72509.0,,2128.0,Boston
66,USW00014740,41.9381,-72.6825,57.9,CT,HARTFORD BRADLEY INTL AP,,,72508.0,,6078.0,Suffield
67,USW00014742,44.4683,-73.15,100.6,VT,BURLINGTON INTL AP,GSN,HCN,72617.0,,5403.0,South Burlington
68,USW00014745,43.1953,-71.5011,105.5,NH,CONCORD MUNI AP,,,72605.0,,3275.0,Suncook
69,USW00014755,44.2667,-71.2994,1910.2,NH,MT WASHINGTON,GSN,,72613.0,,176.0,Sargents Purchase
70,USW00014762,40.3547,-79.9217,380.4,PA,PITTSBURGH ALLEGHENY CO AP,,,,,15122.0,West Mifflin
71,USW00014764,43.6497,-70.3003,13.7,ME,PORTLAND INTL JETPORT,,HCN,72606.0,,4102.0,Portland
72,USW00014765,41.7219,-71.4325,18.3,RI,PROVIDENCE T F GREEN AP,,HCN,72507.0,,2886.0,Warwick
73,USW00014768,43.1167,-77.6767,162.5,NY,ROCHESTER GTR INTL AP,,HCN,72529.0,,14623.0,Rochester
74,USW00014771,43.1111,-76.1039,125.9,NY,SYRACUSE HANCOCK INTL AP,GSN,HCN,72519.0,,13211.0,Syracuse
75,USW00014819,41.7861,-87.7522,186.5,IL,CHICAGO MIDWAY AP,,,72534.0,,60638.0,Chicago
76,USW00014820,41.4131,-81.86,232.6,OH,CLEVELAND,,,72524.0,,44135.0,Cleveland
77,USW00014821,39.9914,-82.8808,246.9,OH,COLUMBUS PORT COLUMBUS INTL A,,,72428.0,,43213.0,Columbus
78,USW00014822,42.4092,-83.01,190.8,MI,DETROIT CITY AP,,,,,48205.0,Detroit
79,USW00014826,42.9667,-83.7494,234.7,MI,FLINT BISHOP INTL AP,,,72637.0,,48507.0,Flint
80,USW00014835,40.4122,-86.9369,182.6,IN,LAFAYETTE PURDUE UNIV AP,,,,,47906.0,West Lafayette
81,USW00014837,43.1406,-89.3453,264.0,WI,MADISON DANE RGNL AP,,,72641.0,,53704.0,Madison
82,USW00014839,42.955,-87.9044,204.2,WI,MILWAUKEE MITCHELL AP,,,72640.0,,53207.0,Milwaukee
83,USW00014840,43.1711,-86.2367,190.5,MI,MUSKEGON CO AP,,,72636.0,,49441.0,Muskegon
84,USW00014842,40.6675,-89.6839,198.1,IL,PEORIA GTR PEORIA AP,GSN,,72532.0,,61607.0,Peoria
85,USW00014847,46.4794,-84.3572,220.1,MI,SAULT STE MARIE SANDERSON FLD,,,72734.0,,49783.0,Sault Sainte Marie
86,USW00014850,44.7408,-85.5825,188.4,MI,TRAVERSE CITY CHERRY CPTL AP,,,,,49686.0,Traverse City
87,USW00014858,47.1686,-88.4889,333.8,MI,HANCOCK HOUGHTON CO AP,,,72744.0,,49913.0,Calumet
88,USW00014860,42.08,-80.1825,222.5,PA,ERIE INTL AP,,HCN,72526.0,,16505.0,Erie
89,USW00014898,44.4983,-88.1111,207.9,WI,GREEN BAY,,,72645.0,,54304.0,Green Bay
90,USW00014913,46.8369,-92.2097,435.3,MN,DULUTH,,,72745.0,,55811.0,Duluth
91,USW00014914,46.9253,-96.8111,274.3,ND,FARGO HECTOR INTL AP,,,72753.0,,58102.0,Fargo
92,USW00014918,48.5614,-93.3981,360.6,MN,INTL FALLS INTL AP,,,72747.0,,56649.0,International Falls
93,USW00014922,44.8831,-93.2289,265.8,MN,MINNEAPOLIS/ST PAUL AP,GSN,HCN,72658.0,,55417.0,Minneapolis
94,USW00014925,43.9042,-92.4917,397.5,MN,ROCHESTER INTL AP,,,72644.0,,55902.0,Rochester
95,USW00014931,40.7833,-91.1253,210.9,IA,BURLINGTON MUNI AP,,,72542.0,,52601.0,Burlington
96,USW00014933,41.5339,-93.6531,291.7,IA,DES MOINES INTL AP,GSN,,72546.0,,50315.0,Des Moines
97,USW00014935,40.9611,-98.3136,560.8,NE,GRAND ISLAND AP,,,72552.0,,68801.0,Grand Island
98,USW00014939,40.8508,-96.7475,362.7,NE,LINCOLN MUNI AP,,,72551.0,,68521.0,Lincoln
99,USW00014942,41.3103,-95.8992,299.3,NE,OMAHA EPPLEY AIRFIELD,,,72550.0,,68110.0,Omaha
100,USW00014943,42.3914,-96.3792,333.8,IA,SIOUX CITY GATEWAY AP,,,72557.0,,51111.0,Sioux City
101,USW00014944,43.5878,-96.7289,435.9,SD,SIOUX FALLS,,,72651.0,,57104.0,Sioux Falls
102,USW00014991,44.8664,-91.4878,269.7,WI,EAU CLAIRE RGNL AP,,,,,54703.0,Eau Claire
103,USW00021504,19.7192,-155.0531,11.6,HI,HILO INTL AP,GSN,,91285.0,,96720.0,Hilo
104,USW00022001,29.3667,-100.7833,327.1,TX,DEL RIO LAUGHLIN AFB,,,,,78840.0,Del Rio
105,USW00022516,20.8997,-156.4286,15.5,HI,KAHULUI AP,,,91190.0,,96732.0,Kahului
106,USW00022521,21.3239,-157.9294,2.1,HI,HONOLULU INTL AP,,,91182.0,,96818.0,Honolulu
107,USW00022536,21.9839,-159.3405,30.5,HI,LIHUE WSO AP 1020.1,GSN,,91165.0,,96766.0,Lihue
108,USW00023009,33.3075,-104.5083,1112.2,NM,ROSWELL IND AIR PK,,HCN,72268.0,,88203.0,Roswell
109,USW00023023,31.9433,-102.1889,874.2,TX,MIDLAND ODESSA,,,72265.0,,79706.0,Midland
110,USW00023036,39.7167,-104.75,1726.1,CO,AURORA BUCKLEY FLD ANGB,,,,,80011.0,Aurora
111,USW00023044,31.8111,-106.3758,1194.2,TX,EL PASO INTL AP,GSN,HCN,72270.0,,79906.0,El Paso
112,USW00023047,35.2333,-101.7089,1093.3,TX,AMARILLO,,,72363.0,,79108.0,Amarillo
113,USW00023050,35.0419,-106.6156,1618.5,NM,ALBUQUERQUE INTL AP,GSN,,72365.0,,87106.0,Albuquerque
114,USW00023061,37.4389,-105.8614,2296.1,CO,ALAMOSA SAN LUIS AP,,,72462.0,,81101.0,Alamosa
115,USW00023065,39.3669,-101.7,1112.8,KS,GOODLAND,,,72465.0,,67735.0,Goodland
116,USW00023066,39.1342,-108.54,1480.7,CO,GRAND JUNCTION WALKER FLD,GSN,,72476.0,,81506.0,Grand Junction
117,USW00023081,35.5144,-108.7939,1972.4,NM,GALLUP MUNI AP,,,,,87301.0,Gallup
118,USW00023112,36.25,-115.0333,573.0,NV,LAS VEGAS NELLIS AFB,,,,,89115.0,Las Vegas
119,USW00023154,39.2953,-114.8467,1908.7,NV,ELY YELLAND FLD AP,GSN,,72486.0,,89301.0,Ely
120,USW00023160,32.1314,-110.9553,776.9,AZ,TUCSON INTL AP,,,72274.0,,85756.0,Tucson
121,USW00023174,33.9381,-118.3889,29.6,CA,LOS ANGELES INTL AP,,,72295.0,,90245.0,El Segundo
122,USW00023183,33.4278,-112.0039,337.4,AZ,PHOENIX SKY HARBOR INTL AP,GSN,,72278.0,,85034.0,Phoenix
123,USW00023185,39.4839,-119.7711,1344.2,NV,RENO TAHOE INTL AP,,HCN,72488.0,,89502.0,Reno
124,USW00023188,32.7336,-117.1831,4.6,CA,SAN DIEGO LINDBERGH FLD,GSN,,72290.0,,92101.0,San Diego
125,USW00023195,32.6667,-114.6,62.8,AZ,YUMA WSO AP,,,72280.0,,85365.0,Yuma
126,USW00023232,38.5069,-121.495,4.6,CA,SACRAMENTO EXECUTIVE AP,GSN,,72483.0,,95822.0,Sacramento
127,USW00023234,37.6197,-122.3647,2.4,CA,SAN FRANCISCO INTL AP,,,72494.0,,94128.0,San Francisco
128,USW00023237,37.8892,-121.2258,7.9,CA,STOCKTON METRO AP,,,72492.0,,95215.0,Stockton
129,USW00023273,34.8994,-120.4486,73.8,CA,SANTA MARIA PUBLIC AP,,,72394.0,,93455.0,Santa Maria
130,USW00024011,46.7708,-100.7603,505.4,ND,BISMARCK,GSN,,72764.0,,58504.0,Bismarck
131,USW00024013,48.2553,-101.2733,507.5,ND,MINOT INTL AP,,,,,58703.0,Minot
132,USW00024018,41.1519,-104.8061,1867.8,WY,CHEYENNE,,HCN,72564.0,,82001.0,Cheyenne
133,USW00024025,44.3814,-100.2856,531.0,SD,PIERRE RGNL AP,,HCN,72656.0,,57501.0,Pierre
134,USW00024029,44.7694,-106.9689,1202.4,WY,SHERIDAN CO AP,GSN,,72666.0,,82801.0,Sheridan
135,USW00024033,45.8069,-108.5422,1091.5,MT,BILLINGS LOGAN INTL AP,,,72677.0,,59102.0,Billings
136,USW00024089,42.8975,-106.4636,1627.0,WY,CASPER NATRONA CO AP,,,72569.0,,82604.0,Casper
137,USW00024090,44.0433,-103.0536,963.2,SD,RAPID CITY RGNL AP,,,72662.0,,57703.0,Rapid City
138,USW00024121,40.8289,-115.7886,1533.1,NV,ELKO RGNL AP,,HCN,,,89801.0,Elko
139,USW00024127,40.7781,-111.9694,1287.8,UT,SALT LAKE CITY INTL AP,,,72572.0,,84116.0,Salt Lake City
140,USW00024131,43.5667,-116.2406,857.7,ID,BOISE AIR TERMINAL,GSN,,72681.0,,83705.0,Boise
141,USW00024143,47.4733,-111.3822,1116.8,MT,GREAT FALLS INTL AP,,HCN,72775.0,,59404.0,Great Falls
142,USW00024149,46.3747,-117.0156,437.7,ID,LEWISTON NEZ PERCE CO AP,,HCN,72783.0,,83501.0,Lewiston
143,USW00024153,46.9208,-114.0925,972.9,MT,MISSOULA INTL AP,,,72773.0,,59808.0,Missoula
144,USW00024156,42.9203,-112.5711,1364.9,ID,POCATELLO RGNL AP,GSN,,72578.0,,83204.0,Pocatello
145,USW00024160,46.0947,-118.2869,355.4,WA,WALLA WALLA RGNL AP,,HCN,,,99362.0,Walla Walla
146,USW00024215,41.3325,-122.3328,1077.5,CA,MT SHASTA,,HCN,,,96067.0,Mount Shasta
147,USW00024217,48.7939,-122.5372,45.4,WA,BELLINGHAM INTL AP,,,,,98225.0,Bellingham
148,USW00024221,44.1278,-123.2206,107.6,OR,EUGENE MAHLON SWEET AP,,,72693.0,,97402.0,Eugene
149,USW00024227,46.9733,-122.9033,57.3,WA,OLYMPIA AP,GSN,,72792.0,,98501.0,Olympia
150,USW00024229,45.5908,-122.6003,5.8,OR,PORTLAND INTL AP,,,72698.0,,97218.0,Portland
151,USW00024230,44.2558,-121.1392,927.5,OR,REDMOND ROBERTS FLD,,,72692.0,,97756.0,Redmond
152,USW00024232,44.905,-123.0011,62.5,OR,SALEM MCNARY FLD,,,72694.0,,97302.0,Salem
153,USW00024233,47.4444,-122.3139,112.8,WA,SEATTLE TACOMA INTL AP,,,72793.0,,98148.0,Seattle
154,USW00024243,46.5683,-120.5428,324.3,WA,YAKIMA AIR TERMINAL,,,72781.0,,98902.0,Yakima
155,USW00024283,40.9781,-124.1086,61.0,CA,ARCATA EUREKA AP,,,,,95519.0,McKinleyville
156,USW00024284,43.4133,-124.2436,5.2,OR,NORTH BEND RGNL AP,,HCN,,,97459.0,North Bend
157,USW00025309,58.3567,-134.5639,4.9,AK,JUNEAU INTL AP,,,70381.0,,99801.0,Juneau
158,USW00025325,55.3567,-131.7117,23.2,AK,KETCHIKAN INTL AP,,,70395.0,,99901.0,Ketchikan
159,USW00025333,57.0481,-135.3647,4.3,AK,SITKA AIRPORT,,,70371.0,,99835.0,Sitka
160,USW00025339,59.5119,-139.6711,10.1,AK,YAKUTAT STATE AP,GSN,,70361.0,,99689.0,Yakutat
161,USW00025501,57.7511,-152.4856,24.4,AK,KODIAK AP,,,70350.0,,99615.0,Kodiak
162,USW00025503,58.6794,-156.6294,19.2,AK,KING SALMON,GSN,,70326.0,,99613.0,King Salmon
163,USW00025507,59.6419,-151.4908,19.5,AK,HOMER AP,GSN,,70341.0,,99603.0,Homer
164,USW00025624,55.2208,-162.7325,23.8,AK,COLD BAY AP,GSN,,70316.0,,99571.0,Cold Bay
165,USW00026411,64.8039,-147.8761,131.7,AK,FAIRBANKS INTL AP,GSN,,70261.0,,99701.0,Fairbanks
166,USW00026415,63.9944,-145.7214,389.2,AK,BIG DELTA AP,,,70267.0,,99737.0,Delta Junction
167,USW00026442,61.1303,-146.3517,29.0,AK,VALDEZ WSO,,,70275.0,,99686.0,Valdez
168,USW00026451,61.1689,-150.0278,36.6,AK,ANCHORAGE INTL AP,,,70273.0,,99502.0,Anchorage
169,USW00026501,64.7367,-156.9344,46.6,AK,GALENA AP,,,70222.0,,99765.0,Nulato
170,USW00026615,60.785,-161.8292,31.1,AK,BETHEL AP,GSN,,70219.0,,99559.0,Bethel
171,USW00026617,64.5111,-165.44,4.0,AK,NOME MUNI AP,GSN,,70200.0,,99762.0,Nome
172,USW00027406,70.1917,-148.4772,18.6,AK,DEADHORSE AP,,,,,99734.0,Prudhoe Bay
173,USW00027502,71.2833,-156.7814,9.4,AK,BARROW POST ROGERS AP,GSN,,70026.0,,99723.0,Barrow
174,USW00093037,38.81,-104.6883,1884.0,CO,COLORADO SPRINGS MUNI AP,,,72466.0,,80916.0,Colorado Springs
175,USW00093045,33.2367,-107.2681,1478.3,NM,TRUTH OR CONSEQUENCE AP,,,72271.0,,87901.0,Truth or Consequences
176,USW00093058,38.29,-104.4983,1438.7,CO,PUEBLO MEM AP,,,72464.0,,81001.0,Pueblo
177,USW00093129,37.7086,-113.0944,1702.6,UT,CEDAR CITY MUNI AP,,,,,84721.0,Cedar City
178,USW00093193,36.78,-119.7194,101.5,CA,FRESNO YOSEMITE INTL AP,GSN,HCN,72389.0,,93727.0,Fresno
179,USW00093209,35.6697,-120.6283,246.9,CA,PASO ROBLES MUNI AP,,,,,93446.0,Paso Robles
180,USW00093729,35.2325,-75.6219,3.4,NC,CAPE HATTERAS AP,GSN,HCN,72304.0,,27959.0,Nags Head
181,USW00093730,39.4494,-74.5672,18.3,NJ,ATLANTIC CITY INTL AP,,,72407.0,,8234.0,Egg Harbor Township
182,USW00093739,37.9406,-75.4631,11.6,VA,WALLOPS ISLAND FLIGHT FAC,,,72402.0,,23337.0,Wallops Island
183,USW00093805,30.3975,-84.3289,19.2,FL,TALLAHASSEE,,HCN,72214.0,,32310.0,Tallahassee
184,USW00093806,33.2119,-87.6161,45.7,AL,TUSCALOOSA MUNI AP,,,,,35401.0,Tuscaloosa
185,USW00093808,36.9647,-86.4239,160.9,KY,BOWLING GREEN WARREN CO AP,,HCN,,,42103.0,Bowling Green
186,USW00093812,39.1033,-84.4189,149.4,OH,CINCINNATI LUNKEN AP,,,,,45226.0,Cincinnati
187,USW00093819,39.7075,-86.2803,240.8,IN,INDIANAPOLIS,,,72438.0,,46241.0,Indianapolis
188,USW00093820,38.0408,-84.6058,298.7,KY,LEXINGTON BLUEGRASS AP,GSN,,72422.0,,40510.0,Lexington
189,USW00093862,34.2622,-88.7714,110.0,MS,TUPELO RGNL AP,,,72332.0,,38801.0,Tupelo
190,USW00094014,48.1739,-103.6367,579.7,ND,WILLISTON SLOULIN INTL AP,,,72767.0,,58801.0,Williston
191,USW00094176,47.6831,-117.3214,595.3,WA,SPOKANE FELTS FLD,,,,,99212.0,Spokane
192,USW00094224,46.1569,-123.8825,2.7,OR,ASTORIA RGNL AP,,HCN,72791.0,,97146.0,Warrenton
193,USW00094236,42.1469,-121.7242,1244.8,OR,KLAMATH FALLS INTL AP,,,,,97603.0,Klamath Falls
194,USW00094239,47.3978,-120.2014,374.6,WA,WENATCHEE PANGBORN AP,,,,,98802.0,East Wenatchee
195,USW00094240,47.9375,-124.555,56.4,WA,QUILLAYUTE STATE AP,,,72797.0,,98331.0,Forks
196,USW00094705,44.2033,-72.5794,343.2,VT,BARRE MONTPELIER AP,,,,,5602.0,Montpelier
197,USW00094745,41.0669,-73.7075,115.5,NY,WESTCHESTER CO AP,,,,,6831.0,Greenwich
198,USW00094746,42.2706,-71.8731,304.8,MA,WORCESTER RGNL AP,,,72510.0,,1524.0,Leicester
199,USW00094790,43.9922,-76.0217,96.9,NY,WATERTOWN INTL AP,,,,,13634.0,Dexter
200,USW00094860,42.8939,-85.5447,237.1,MI,GRAND RAPIDS,,,72635.0,,49512.0,Grand Rapids
201,USW00094931,47.3864,-92.8389,412.1,MN,HIBBING CHISHOLM HIBBING AP,,,,,55746.0,Hibbing
